positive_faces,negative_faces,positive_places,negative_places,positive_animals,negative_animals,produce,household_items
AD_7950.png,004_o_m_a_a.png,10557.jpg,28286.jpg,ape1.png,alligator1.png,abatefetalpear.png,03ba8301.png
AF01_HC.png,006_y_m_a_a.png,31237.jpg,40944.jpg,asianelephant.png,alligator2.png,acorn.png,adjustablewrench01b.png
AF01_HO.png,079_o_f_a_a.png,39472.jpg,abandoned1.jpg,babybear1.png,alligator3.png,acornsquash1.png,airconditioner.png
AF02_HC.png,116_m_m_a_a.png,44485.jpg,abandoned2.jpg,babybird1.png,alligator4.png,acornsquash2.png,alarmclock01.png
AF02_HO.png,140_y_f_a_a.png,acadia_park.jpg,abandoned3.jpg,babybird2.png,alligator5.png,almond.png,antenna.png
AF03_HC.png,AD_9681-lo.png,appalachian_1.png,abandoned4.jpg,babybird3.png,alligator6.png,almonds.png,armchair.png
AF03_HO.png,AF01_AC.png,appalachian_2.png,abandoned5.jpg,babybird4.png,alligator7.png,aloevera1.png,armchair02.png
AF05_HC.png,AF01_AO.png,arches_national_park_2.png,abandoned6.jpg,babybunny1.png,Amphibian_2_masked.png,anise1.png,ashtray01.png
AF05_HO.png,AF01ANS.png,arizona_horseshoe_bend_1.png,abandoned7.jpg,babycamel1.png,Amphibian_4_masked.png,apple03b.png,avcable.png
AF06_HC.png,AF02_AC.png,aurora_borealis_1.png,abandoned8.jpg,babycheetah1.png,amphibian3.png,apple07.png,axe.png
AF06_HO.png,AF02_AO.png,aurora_borealis_3.png,abandoned9.jpg,babycheetah2.png,angrybear1.png,apricot.png,axe01.png
AF07_HC.png,AF02ANS.png,bamboo_forest_1.png,abandoned10.jpg,babychipmunk1.png,angrybear2.png,artichoke.png,backpack01a.png
AF07_HO.png,AF03_AC.png,banff_canada_3.png,abandoned11.jpg,babychipmunk2.png,angrydog1.png,artichoke01b.png,bagtie.png
AF08_HC.png,AF03_AO.png,baslatic_prisms_1.png,alcatraz1.jpg,babychipmunk3.png,angrydog2.png,Artichoke2.png,ball.png
AF08_HO.png,AF03ANS.png,Beach 1.jpg,alcatraz2.jpg,babychipmunk4.png,angrydog3.png,arugula.png,bandage.png
AF09_HC.png,AF04ANS.png,Beach 2.jpg,alley1.jpg,babychipmunk5.png,ant1.png,asianpair.png,bandaid01.png
AF09_HO.png,AF05_AC.png,Beach 3.jpg,alley2.jpg,babycougar1.png,ant2.png,asparagus.png,barbecue03.png
AF10_HC.png,AF05_AO.png,Beach 8.jpg,alley3.jpg,babycougar2.png,ant3.png,avocado01.png,barbecuelighter.png
AF10_HO.png,AF05ANS.png,bell_rock_3.png,alley4.jpg,babycow1.png,ant4.png,Avocado2.png,bastingbrush.png
AF11_HC.png,AF06_AC.png,Big_Ben.jpg,Ambulance 2.jpg,babycow2.png,ant5.png,babaco.png,bathtub.png
AF11_HO.png,AF06_AO.png,big_bend_1.png,Ambulance 3.jpg,babycow3.png,ant6.png,banana.png,battery02b.png
AF12_HC.png,AF06ANS.png,big_bend_2.png,ambulance1.png,babycrane1.png,ant7.png,banana04a.png,bed.png
AF12_HO.png,AF07_AC.png,big_bend_3.png,ambulance2.jpg,babycrane2.png,ant8.png,Bananapepper.png,bedside_table.png
AG_0086.png,AF07_AO copy.png,Birthday 3.jpg,ambulance3.jpg,babydeer_.png,anteater1.png,basilleaves.png,bench01.png
AM01_HC.png,AF07ANS.png,black_sand_beach_1.png,ambulance4.jpg,babydeer1.png,armadillo1.png,bayleaf.png,bicycle.png
AM01_HO.png,AF08_AC.png,blue_bonnets_texas_3.png,Animal carcass 1.jpg,babydeer2.png,armadillo2.png,beat.png,bikelock.png
AM02_HC.png,AF08_AO.png,blue_mosque.jpg,Animal carcass 5.jpg,babydeer3.png,armadillo3.png,beeftomato.png,bikepump01.png
AM02_HO.png,AF08ANS.png,Boat 1.jpg,ashes1.jpg,babydeer4.png,armadillo4.png,beetroot.png,binder03b.png
AM03_HC.png,AF09_AC.png,bourkes_luck_potholes_1.png,aushwitz1.jpg,babydonkey1.png,armadillo5.png,bittermelonsquash.png,binoculars01b.png
AM03_HO.png,AF09_AO.png,Bridge 1.jpg,aushwitz2.png,babyduck1.png,ayeaye1.png,bitterorange.png,binoculars02a.png
AM04_HC.png,AF09ANS.png,cairgorms_park_1.png,barbedwire1.png,babyduck2.png,ayeaye2.png,Blackbeans.png,birthdaycandle.png
AM04_HO.png,AF10_AC.png,cairgorms_park_3.png,barbedwire2.png,babyelephant1.png,bat1.png,blackberry.png,bit.png
AM05_HC.png,AF10_AO.png,Camping 10.jpg,broken1.jpg,babyelephant2.png,bat2.png,blackberry2.png,bleachbottle.png
AM05_HO.png,AF10ANS.png,cape_horn_1.jpg,broken2.jpg,babyelephant3.png,bat3.png,blackcurrant.png,blender.png
AM06_HC.png,AF11_AC.png,Cape_Horn.jpg,broken3.jpg,babyflamingo1.png,bat4.png,blackolive.png,bolt01a.png
AM06_HO.png,AF11_AO.png,cape_of_good_hope.jpg,Car accident 4.jpg,babyflamingo3.png,Bear_1_masked.png,blackplum.png,boltcutter.png
AM07_HC.png,AF11ANS.png,Cappadocia.png,Car crash 1.jpg,babyfox1.png,Bear_6_masked.png,blackplumcot.png,book01b.png
AM07_HO.png,AF12_AC.png,capri_1.png,Car crash 2.jpg,babyfox2.png,Bear_13_masked.png,blackradish.png,bookcase.png
AM08_HC.png,AF12_AO.png,chicago.jpg,Car crash 3.jpg,babyfox3.png,bear2.png,Bloodorange.png,bookshelf.png
AM08_HO.png,AF12ANS.png,Chrysler_Building.jpg,caraccident1.png,babyfox4.png,bear3.png,Blueberries.png,bottleopener01.png
AM09_HC.png,AF13ANS.png,City 1.jpg,caraccident2.png,babyfox5.png,bear4.png,blueberry01.png,bowl02a.png
AM09_HO.png,AF14ANS.png,CN_Tower.jpg,caraccident3.png,babygiraffe1.png,bear5.png,Bluegrape.png,bowrake.png
AM10_HC.png,AF15ANS.png,Cold 7.jpg,caraccident4.png,babygiraffe2.png,bear6.png,bockchoy1.png,boxcutter03a.png
AM10_HO.png,AF16ANS.png,Colosseum.jpg,carcrash1.jpg,babygoat1.png,bear7.png,bosc pear.png,breadknife.png
AM11_HC.png,AF17ANS.png,Cot_HOU_086.jpg,carcrash2.jpg,babygoat2.png,beetle1.png,boysenberry.png,broom01.png
AM11_HO.png,AF18ANS.png,Cot_HOU021.jpg,carcrash3.jpg,babygoat4.png,beetle2.png,brazilnuts1.png,bucket01a.png
BF01_HC.png,AF19ANS.png,Cot_SPE_021.jpg,carcrash4.jpg,babyguineapig1.png,beetle3.png,Breadfruit.png,bungeecord02.png
BF01_HO.png,AF20ANS.png,CotBUI_030.jpg,carcrash5.jpg,babyhamster1.png,beetle4.png,broccoli.png,button02.png
BF02_HC.png,AF21ANS.png,CotHOU_020.jpg,carcrash6.jpg,babyhamster2.png,beetle5.png,broccoli01a.png,calculator01.png
BF02_HO.png,AF22ANS.png,CotHOU_025.jpg,carcrash7.png,babyhamster3.png,beetle6.png,brusselsprouts1.png,calendar.png
BF03_HC.png,AF23ANS.png,CotSPE_023.jpg,Cemetery 3.jpg,babyhamster4.png,beetle7.png,brusselssprout.png,candle08b.png
BF03_HO.png,AF24ANS.png,cotton_castle_1.png,Cemetery 4.jpg,babyhawk1.png,beetle8.png,bulb_pixabay.png,candleholder02.png
BF04_HC.png,AF25ANS.png,CotVIL_009.jpg,Cemetery 5.jpg,babyhorse1.png,beetle9.png,bulbonion1.png,cane.png
BF04_HO.png,AF26ANS.png,CotVIL_013.jpg,cemetery.jpg,babyhorse2.png,beetle10.png,burdockroot1.png,canoftennisballs.png
BF05_HC.png,AF27ANS.png,dark_hedges_1.png,cemetery1.jpg,babyhorse3.png,beetle11.png,burdockroot2.png,caulking.png
BF05_HO.png,AF28ANS.png,Dead_Sea.jpg,cemetery2.jpg,babyhorse4.png,blackbear1.png,butternutsquash.png,cd.png
BF06_HC.png,AF29ANS.png,Disneyland.jpg,cemetery3.jpg,babylamb1.png,blacksnake1.png,button mushroom.png,chain1.png
BF06_HO.png,AF30ANS.png,Dock 1.jpg,cemetery4.png,babylamb2.png,blackspottedlonghornbeetle1.png,cabbage_1.png,chainsaw.png
BF07_HC.png,AF31ANS.png,Eiffel_Tower.jpg,cemetery5.jpg,babylamb3.png,blackwidow1.png,cabbage.png,chair.png
BF07_HO.png,AF32ANS.png,elafonissi_beach_1.png,cemetery6.jpg,babylemur2.png,blindworm1.png,cactusfruit.png,chandelier.png
BF08_HC.png,AF33ANS.png,elafonissi_beach_2.png,cemetery7.jpg,babylion1.png,boar1.png,canarymelon.png,cheeseknife.png
BF08_HO.png,AF34ANS.png,elafonissi_beach_3.png,cemetery8.jpg,babylion2.png,boar2.png,cantaloupe.png,cherrypicker.png
BF09_HC.png,AF35ANS.png,EM0037.jpg,cemetery9.jpg,babymeerkat1.png,boar3.png,cantaloupe01.png,chess.png
BF09_HO.png,AG_1314.png,EM0057.jpg,cemetery10.jpg,babymeerkat2.png,budgettfrog2.png,cantaloupe02.png,chestofdrawers.png
BF10_HC.png,AM01_AC.png,EM0059.jpg,Child labor 4.jpg,babymonkey1.png,budgettfrogs1.png,cardoon.png,chisel.png
BF10_HO.png,AM01_AO.png,EM0060.jpg,coffins1.jpg,babymonkey2.png,buffalo1.png,carrot01.png,chisel01b.png
BF12_HC.png,AM01ANS.png,EM0062.jpg,Cold 1.jpg,babymonkey3.png,buffalo2.png,carrot2.png,chisel02b.png
BF12_HO.png,AM02_AC.png,EM0106.jpg,creepy1.jpg,babymonkey4.png,buffalo3.png,carrot02.png,cleaver01.png
BF13_AC.png,AM02_AO.png,EM0112.jpg,demolition1.jpg,babymonkey5.png,bug1.png,carrots.png,clock04.png
BF13_HC.png,AM02ANS.png,EM0125.jpg,demolition2.jpg,babymonkey6.png,bug3.png,casabamelon.png,clothesdryingrack.png
BF13_HO.png,AM03_AC.png,EM0130.jpg,demolition3.jpg,babymonkey7.png,bug4.png,cashew.png,clothespin03b.png
BF14_HC.png,AM03_AO.png,EM0141.jpg,demolition4.jpg,babymouse1.png,bull1.png,cauliflower.png,coathook.png
BF14_HO.png,AM03ANS.png,EM0149.jpg,demolition5.jpg,babyowl1.png,bull2.png,cauliflower01.png,coatrack.png
BF15_HC.png,AM04_AC.png,EM0150.jpg,demolition6.jpg,babyowl2.png,bull3.png,celery_1.png,codedoorlock.png
BF15_HO.png,AM04_AO.png,EM0151.jpg,demolition7.jpg,babyowl3.png,cellarrattler1.png,celery.png,coffeemaker.png
BF16_HC.png,AM04ANS.png,EM0166.jpg,demolition8.jpg,babyowl4.png,centipede1.png,celeryroot.png,coffeepot03a.png
BF16_HO.png,AM05_AC.png,EM0173.jpg,demolition9.jpg,babypanda1.png,centipede2.png,chard.png,coking_pot.png
BF17_HC.png,AM05_AO.png,EM0177.jpg,demolition10.jpg,babypanda2.png,centipede3.png,charentais.png,cold_chisel.png
BF17_HO.png,AM05ANS.png,EM0178.jpg,Desert 1.jpg,babypenguin2.png,centipede4.png,chayotesquash.png,comb02ac.png
BF18_HC.png,AM06_AC.png,EM0221.jpg,Destruction 1.jpg,babypenguin4.png,centipede5.png,cherimoya.png,computerkeyboard02.png
BF18_HO.png,AM06_AO.png,EM0270.jpg,Destruction 2.jpg,babypig1.png,centipede6.png,cherry01.png,computermouse06.png
BF19_HC.png,AM06ANS.png,EM0271.jpg,Destruction 3.jpg,babypig3.png,centipede7.png,cherrytomato01.png,cookiecutter.png
BF19_HO.png,AM07_AC.png,EM0272.jpg,Destruction 4.jpg,babypig4.png,cheetah1.png,chesnuts.png,cooler.png
BF20_HC.png,AM07_AO.png,EM0273.jpg,Destruction 5.jpg,babyprairiedog1.png,cicada1.png,chestnut.png,corkboard.png
BF20_HO.png,AM07ANS.png,EM0291.jpg,Destruction 7.jpg,babyraccoon1.png,cobra2.png,chickpea1.png,corkscrew03a.png
BF21_HC.png,AM08_AC.png,EM0296.jpg,Destruction 8.jpg,babyraccoon2.png,cobrasnake3.png,chilipepper.png,cottonpad.png
BF21_HO.png,AM08_AO.png,EM0297.jpg,Destruction 9.jpg,babyseal1.png,cobrasnake4.png,chillipepper.png,couch02.png
BM01_HC.png,AM08ANS.png,EM0298.jpg,Destruction 10.jpg,babyseal2.png,cobrasnake5.png,chives.png,cup.png
BM01_HO.png,AM09_AC.png,EM0299.jpg,destruction1.jpg,babyseal3.png,cobrasnake6.png,cilantro.png,curlingiron01.png
BM02_HC.png,AM09_AO.png,EM0300.jpg,destruction2.jpg,babysheep1.png,cobrasnake7.png,cilantro2.png,cutleryset.png
BM02_HO.png,AM09ANS.png,EM0303.jpg,destruction3.jpg,babysheep2.png,cockroach1.png,cinnabarmushroom.png,cuttingboard.png
BM03_HC.png,AM10_AC.png,EM0304.jpg,destruction4.jpg,babysheep3.png,cockroach2.png,clementine.png,cuttingpliers02.png
BM03_HO.png,AM10_AO.png,EM0305.jpg,dump1.jpg,babysquirrel1.png,cockroach3.png,coconut.png,dartboard.png
BM04_HC.png,AM10ANS.png,EM0306.jpg,dump2.jpg,babysquirrel2.png,cockroach4.png,collards.png,deckfroplayingcards.png
BM04_HO.png,AM11_AC.png,EM0307.jpg,dump3.jpg,babysquirrel3.png,cockroach5.png,colorG02.png,demolitionhammer.png
BM05_HC.png,AM11_AO.png,EM0308.jpg,dump4.jpg,babysquirrel4.png,cockroach6.png,colorG05-1.png,dentalfloss.png
BM05_HO.png,AM11ANS.png,EM0309.jpg,dump5.jpg,babyswan2.png,coconutcrab1.png,colorG05.png,deodorant.png
BM06_HC.png,AM12ANS.png,EM0311.jpg,dump6.jpg,babyturtle2.png,coconutcrab2.png,colorG06.png,desktopcomputer.png
BM06_HO.png,AM13ANS.png,EM0312.jpg,dump7.jpg,babyzebra2.png,cookiecuttershark1.png,colorG07-1.png,diaperbag.png
BM07_HC.png,AM14ANS.png,EM0415.jpg,EM0001.jpg,badger1.png,cornsnake1.png,colorG07.png,dice.png
BM07_HO.png,AM15ANS.png,EM0429.jpg,EM0034.jpg,baldeagle1.png,cougar1.png,ColorG08.png,dishrack.png
BM08_HC.png,AM16ANS.png,EM0524.jpg,EM0070.jpg,baldeagle2.png,cougar2.png,colorG09.png,dishsoap.png
BM08_HO.png,AM17ANS.png,EM0526.jpg,EM0119.jpg,barnowl.png,cougar3.png,colorG11-2.png,doghouse.png
BM09_HC.png,AM18ANS.png,EM0688.jpg,EM0120.jpg,Bird_6_masked.png,crab1.png,colorG11.png,doorbold.png
BM09_HO.png,AM19ANS.png,EM0689.jpg,EM0121.jpg,Bird_42_masked.png,Crabs_7_masked.png,colorG12.png,drainplug.png
BM11_HC.png,AM20ANS.png,EM0693.jpg,EM0122.jpg,Bird_68_masked.png,cricket1.png,colorG13.png,dresser02.png
BM11_HO.png,AM21ANS.png,EM0696.jpg,EM0123.jpg,bird1.png,crocodile2.png,colorG14.png,drill01.png
BM12_HC.png,AM22ANS.png,EM0699.jpg,EM0124.jpg,bird2.png,crocodile3.png,colorG15.png,drillbit03.png
BM12_HO.png,AM23ANS.png,EM0702.jpg,EM0169.jpg,bird3.png,crocodile4.png,colorG17-1.png,dryingmachine.png
BM13_HC.png,AM24ANS.png,EM0705.jpg,EM0245.jpg,bird4.png,crocodile10.png,colorG17.png,ducttape.png
BM13_HO.png,AM25ANS.png,EM0731.jpg,EM0313.jpg,bird5.png,daddylonglegs1.png,colorG18.png,dustpan.png
BM14_HC.png,AM26ANS.png,EM0750.JPG,EM0314.jpg,bird6.png,earthworm1.png,colorG20.png,dvdcase.png
BM14_HO.png,AM27ANS.png,EM0752.jpg,EM0319.jpg,bird7.png,earthworm2.png,Colorg21.png,e1_s1.png
BM15_HC.png,AM28ANS.png,EM0766.jpg,EM0320.jpg,bird8_.png,earthworm3.png,colorg22.png,e1_s2.png
BM15_HO.png,AM29ANS.png,EM0767.jpg,EM0330.jpg,bird11.png,eel1.png,colorg23.png,e2_s1.png
BM16_HC.png,AM30ANS.png,EM0798.jpg,EM0347.jpg,bluejay.png,eel2.png,colorG24.png,e2_s2.png
BM16_HO.png,AM31ANS.png,emerald_lake_1.png,EM0356.jpg,bluetit1.png,eel3.png,colorg25.png,eggplant.png
BM17_HC.png,AM32ANS - Copy.png,emerald_lake_2.png,EM0357.jpg,bunny1.png,eel4.png,colorg26.png,electricoutlet.png
BM17_HO.png,AM34ANS.png,Epcot_Center.jpg,EM0378.jpg,bunny2.png,eel5.png,colorg28.png,electricrazor.png
BM18_HC.png,AM35ANS.png,everglades_3.png,EM0382.jpg,bunny3.png,eel6.png,colorg30.png,electrictoothbrush.png
BM18_HO.png,BF01_AC.png,Fireworks 1.jpg,EM0390.jpg,bunny4.png,eel7.png,colorH01.png,envelope03a.png
CFD-BF-001-018-HO.png,BF01_AO.png,Fireworks 2.jpg,EM0391.jpg,bunny5.png,eel8.png,colorh02-4.png,erase.png
CFD-BF-001-021-HC.png,BF02_AC.png,Fireworks 3.jpg,EM0393.jpg,bunny6.png,eel9.png,colorh03-1.png,ethernetcable.png
CFD-BF-002-004-HO.png,BF02_AO.png,Fireworks 6.jpg,EM0551.jpg,bunny7.png,eel10.png,colorH03.png,expandablefolder.png
CFD-BF-002-006-HC.png,BF03_AC.png,fjords_of_norway_1.png,EM0559.jpg,bunny8.png,elephantseal1.png,colorh04.png,extensioncord.png
CFD-BF-003-007-HC.png,BF03_AO.png,fjords_of_norway_3.png,EM0560.jpg,bunny10.png,elephantseal2.png,colorh05.png,fan.png
CFD-BF-004-008-HC.png,BF04_AC.png,Florida_Keys.jpg,EM0571.jpg,butterfly1.png,emeraldcockroachwasp1.png,colorh07.png,fanblades.png
CFD-BM-002-011-HC.png,BF04_AO.png,galapagos_islands_1.png,EM0572.jpg,butterfly2.png,flea1.png,colorh08.png,faucet.png
CFD-BM-009-006-HC.png,BF05_AC.png,galapagos_islands_2.png,EM0577.jpg,butterfly4.png,flea2.png,colorH09.png,felttippen.png
CFD-BM-011-019-HC.png,BF05_AO.png,Galapagos_islands_3.jpg,EM0626.JPG,butterfly5.png,fly1.png,colorh10.png,file.png
CFD-BM-013-014-HC.png,BF06_AC.png,Galapagos_islands.jpg,EM0628.jpg,butterfly6.png,fly2.png,colorh12.png,filingcabinet.png
CFD-BM-015-017-HC.png,BF06_AO.png,geirangerfjord_2.png,EM0630.jpg,butterfly7.png,fly3.png,colorh13.png,fireextinguisher.png
CFD-BM-017-052-HC.png,BF07_AC.png,geirangerfjord_3.png,EM0631.jpg,butterfly8.png,fly4.png,colorh17.png,fireplace.png
CFD-BM-018-004-HC.png,BF07_AO.png,Giza_Pyramids.jpg,EM0632.JPG,butterfly9.png,fly5.png,colorh18-1.png,firstaidkit.png
CFD-WF-001-009-HO.png,BF08_AC.png,glacier_national_park_1.png,EM0633.jpg,butterfly10.png,fly6.png,colorh18.png,flashlight02b.png
CFD-WF-001-010-HC.png,BF08_AO.png,glacier_national_park_3.png,EM0701.jpg,calf1.png,fly7.png,colorh19-2.png,floorlamp.png
CFD-WF-002-008-HC.png,BF09_AC.png,Glacier_national_park.jpg,EM0713.jpg,calf2.png,frilledshark1.png,colorh19.png,fluorescentlightbulb.png
CFD-WF-003-004-HO.png,BF09_AO.png,glowworm_caves_3.png,EM0776.jpg,calf4.png,frilledshark2.png,colorh20.png,flyswatter.png
